datalen_bytes,pub_count,sub_count,best_effort,multicast,durability,mean_latency_us,mean_total_throughput_mbps,mean_sample_rate,samples_received,samples_lost
100,10,10,True,True,0,6457.933107704559,279.9703703703704,349956.04377104377,208965227.0,1545523343.0
100,10,10,True,True,1,6427.276746540669,291.2512605042017,364061.83025210083,217853578.0,1465106132.0
100,10,10,True,True,2,6619.6,275.7814814814815,344713.44444444444,205992697.0,1476193581.0
100,10,10,True,True,3,5284.6208178438665,282.2368686868687,352788.09764309763,211288454.0,1488305817.0
100,10,10,True,False,0,4012.4374050110728,365.05437710437707,456315.2356902357,272688183.0,510347687.0
100,10,10,True,False,1,4071.625630730834,354.02053872053875,442516.5202020202,264550957.0,517745255.0
100,10,10,True,False,2,3857.4393592677347,362.57828282828285,453216.3249158249,270947729.0,501481824.0
100,10,10,True,False,3,3832.629829215719,372.9592592592592,466193.28282828286,278486134.0,492524050.0
100,10,10,False,True,0,1958.9890930619122,637.4172818791947,796759.7852348994,475797937.0,0.0
100,10,10,False,True,1,2005.1368651714358,540.7954697986577,675991.4244966443,403973544.0,0.0
100,10,10,False,True,2,2090.9984661765484,526.9974832214766,658746.2298657718,393386334.0,0.0
100,10,10,False,True,3,2115.562472932005,526.0149579831933,657513.4554621849,392370182.0,0.0
100,10,10,False,False,0,1837.0669316231597,463.6040268456376,579502.5956375839,346186412.0,0.0
100,10,10,False,False,1,1829.5809403025637,463.3491610738255,579185.1812080537,345962615.0,0.0
100,10,10,False,False,2,1785.3634055265122,465.3984899328859,581737.3406040268,347466292.0,0.0
100,10,10,False,False,3,1812.0762493250945,463.45613445378143,579330.3546218488,345324270.0,0.0
100,10,1,True,False,2,9082.980298643048,57.367398648648646,71708.85641891892,43022175.0,702604180.0
100,10,1,True,False,3,5684.781613653995,58.911635750421596,73639.81787521079,43960930.0,700966081.0
100,10,1,False,True,0,3503.06636439282,142.88453781512604,178603.54453781512,106722098.0,0.0
100,10,1,False,True,1,3481.508616179176,145.76957983193276,182214.54789915966,108890452.0,0.0
100,10,1,False,True,2,3703.1853402224365,145.84259259259258,182303.94444444444,108741462.0,0.0
100,10,1,False,True,3,3549.634111226437,144.6894117647059,180858.756302521,108064757.0,0.0
100,10,1,False,False,0,741.6819876372674,185.52100840336135,231899.3512605042,138496865.0,0.0
100,10,1,False,False,1,742.0277217137059,188.46638655462183,235583.8,140656832.0,0.0
100,10,1,False,False,2,733.7784807751082,189.31008403361344,236638.33613445377,141341153.0,0.0
100,10,1,False,False,3,737.3233312094344,185.98705882352942,232483.6857142857,138824798.0,0.0
100,10,25,True,True,0,5333.499289772727,660.0731092436974,825073.8941176471,493559410.0,2190857568.0
100,10,25,True,True,1,5601.511024007839,659.5405042016807,824412.687394958,492546419.0,2109657773.0
100,10,25,True,True,2,5713.584401594312,662.791610738255,828474.3859060403,496636529.0,2059963965.0
100,10,25,True,True,3,3926.935428325441,662.9623529411764,828693.9915966387,496006695.0,2089990072.0
100,10,25,True,False,0,3859.0016331715283,566.0910924369748,707604.7361344538,423100250.0,276565413.0
100,10,25,True,False,1,4284.680064308682,555.0125838926175,693755.0973154362,415821209.0,279885829.0
100,10,25,True,False,2,3635.684034702832,565.3224832214765,706647.8607382551,423195016.0,272201919.0
100,10,25,True,False,3,3880.353711790393,567.8243697478991,709766.7243697479,424565681.0,267150745.0
100,10,25,False,True,0,3630.837117637262,662.8704697986578,828572.8271812081,495309608.0,0.0
100,10,25,False,True,1,3546.8937718914185,670.0127516778523,837492.6090604027,500341397.0,0.0
100,10,25,False,True,2,3664.1590769745276,665.9758389261744,832452.3791946309,497655142.0,0.0
100,10,25,False,True,3,3694.0607507408627,667.8055276381909,834750.1691792295,499388460.0,0.0
100,10,25,False,False,0,3223.3280512712163,500.74352941176477,625916.668907563,373403541.0,0.0
100,10,25,False,False,1,3330.6744466515324,501.955033557047,627423.1812080537,375165769.0,0.0
100,10,25,False,False,2,3280.6820125427594,501.0697986577181,626320.5067114094,374512109.0,0.0
100,10,25,False,False,3,3271.3955973952434,505.70436974789914,632101.4420168067,377152990.0,0.0
100,10,50,True,True,0,6071.304841075795,984.7142857142857,1230858.6403361345,735260710.0,2568029585.0
100,10,50,True,True,1,5719.183280590717,990.0922818791946,1237594.2432885906,740842602.0,2358488828.0
100,10,50,True,True,2,6007.566215344938,981.4546979865772,1226795.0453020134,734271344.0,2549563918.0
100,10,50,True,True,3,5500.414899257688,991.5628571428572,1239423.2554621848,740820680.0,2422900222.0
100,10,50,True,False,0,3976.4669219315037,685.7361344537815,857159.0924369748,513067453.0,83929515.0
100,10,50,True,False,1,4359.476940382452,680.7710924369748,850923.3798319327,509340786.0,84931200.0
100,10,50,True,False,2,4294.719960884978,680.2505882352941,850302.6840336134,508926370.0,79900708.0
100,10,50,True,False,3,3997.2426281133694,684.6900840336134,855851.5882352941,512408427.0,77762125.0
100,10,50,False,True,0,6971.447355883754,608.9310402684563,761147.8422818792,454789811.0,0.0
100,10,50,False,True,1,6837.542665277296,615.5213087248322,769396.3573825504,459904990.0,0.0
100,10,50,False,True,2,6588.097378707749,616.9758389261744,771194.9010067114,461021705.0,0.0
100,10,50,False,True,3,6930.870025599255,611.9505033557047,764923.1946308725,456977280.0,0.0
100,10,50,False,False,0,7542.208791208791,486.8495798319328,608557.4991596639,363655355.0,0.0
100,10,50,False,False,1,7380.947191483401,486.31008403361346,607897.9344537815,363278725.0,0.0
100,10,50,False,False,2,7066.8036974315555,484.9156302521009,606118.0806722689,362122534.0,0.0
100,10,50,False,False,3,7187.807194046307,486.3211764705883,607861.5731092436,363459113.0,0.0
100,10,75,True,True,0,6256.124066390042,1121.4102521008406,1401718.9915966387,837317623.0,2702319096.0
100,10,75,True,True,1,7024.5787805614245,1134.509075630252,1418116.2050420167,846624895.0,2563216702.0
100,10,75,True,True,2,6419.985478446958,1142.8340604026848,1428492.7751677851,854936871.0,2470739046.0
100,10,75,True,True,3,6555.9726473461415,1132.6850420168068,1415834.3210084033,846149506.0,2615729775.0
100,10,75,True,False,0,4792.366191275168,700.0784511784511,875070.3333333334,523131180.0,26752580.0
100,10,75,True,False,1,3841.745185449358,692.4085714285715,865463.43697479,518133767.0,25027164.0
100,10,75,True,False,2,4284.78581575784,702.3484033613445,877885.0924369748,525659381.0,21638051.0
100,10,75,True,False,3,4607.00544048869,696.8656040268456,871023.7651006711,521635491.0,29109149.0
100,10,75,False,True,0,11095.815608683704,459.1244966442952,573884.2734899329,342817791.0,0.0
100,10,75,False,True,1,11633.715707369554,452.5993288590605,565722.312080537,337634023.0,0.0
100,10,75,False,True,2,11517.208413001912,453.7734899328859,567191.9345637584,338609358.0,0.0
100,10,75,False,True,3,12043.120533182077,451.244966442953,564005.1929530201,336780688.0,0.0
100,10,75,False,False,0,13667.969795539033,450.2759663865546,562808.5260504201,336443731.0,0.0
100,10,75,False,False,1,14057.236811526842,453.63831932773115,566980.662184874,338832983.0,0.0
100,10,75,False,False,2,13791.6728366497,448.57277310924377,560677.5546218487,335298945.0,0.0
100,10,75,False,False,3,14132.430412371134,448.8956302521009,561089.8235294118,335382919.0,0.0
100,1,10,True,True,0,2082.8961356647264,904.1129411764705,1130144.8453781512,674279666.0,43166151.0
100,1,10,True,True,1,3283.220040766762,944.5546218487395,1180686.1445378151,704535700.0,38341732.0
100,1,10,True,True,2,3359.0916209592206,932.6551260504202,1165814.3899159664,695618377.0,33007409.0
100,1,10,True,True,3,3606.921855151729,962.6354621848739,1203294.1630252101,717872505.0,40282923.0
100,1,10,True,False,0,202.86974536599206,225.78302521008402,282229.3058823529,168271868.0,1946.0
100,1,10,True,False,1,225.73770160691478,224.67781512605046,280840.34789915965,167552147.0,230316.0
100,1,10,True,False,2,298.4997791105113,220.9021848739496,276120.02521008404,164765803.0,614646.0
100,1,10,True,False,3,217.62348055341687,228.70621848739498,285861.33781512605,170518762.0,2681.0
100,1,10,False,True,0,214.4766088785836,434.2631932773109,542821.5915966387,323703063.0,0.0
100,1,10,False,True,1,222.21160644056098,428.9971428571429,536239.8352941177,319829974.0,0.0
100,1,10,False,True,2,216.3947513606665,430.24268907563027,537805.7344537815,320798997.0,0.0
100,1,10,False,True,3,219.9911824728775,430.08420168067227,537599.1109243698,320570645.0,0.0
100,1,10,False,False,0,762.4516051952056,173.0894117647059,216372.20840336135,129037845.0,0.0
100,1,10,False,False,1,815.283746491682,170.13546218487394,212670.23025210085,126817437.0,0.0
100,1,10,False,False,2,824.7281779244764,169.76436974789914,212215.01512605042,126580022.0,0.0
100,1,10,False,False,3,807.6519262797348,169.78201680672268,212227.01008403362,126584447.0,0.0
100,1,1,True,True,0,51.047739911712995,95.07277310924368,118840.9075630252,70815451.0,28481.0
100,1,1,True,True,1,43.802407216055194,95.57993254637435,119475.8634064081,71271272.0,24261.0
100,1,1,True,True,2,43.63433811313541,95.08636363636364,118857.83838383839,70913684.0,21160.0
100,1,1,True,True,3,42.198350756079215,95.0433389544688,118802.74704890388,70792956.0,18001.0
100,1,1,True,False,0,1056.054807839544,115.57023593466424,144462.33938294012,79927952.0,19489227.0
100,1,1,True,False,1,1055.080783316428,112.95234782608696,141188.64347826087,81534993.0,17910327.0
100,1,1,True,False,2,1021.4959842999158,112.49044368600681,140609.56313993174,82732570.0,16616807.0
100,1,1,True,False,3,1055.2325582822011,113.14956217162873,141435.0928196147,80981836.0,18356108.0
100,1,1,False,True,0,76.32665734480051,69.62962962962963,87036.06734006734,51859290.0,0.0
100,1,1,False,True,1,79.78541442160838,68.79478114478115,85993.91414141415,51260260.0,0.0
100,1,1,False,True,2,72.08988500855945,68.3486531986532,85436.54040404041,50899346.0,0.0
100,1,1,False,True,3,71.96199769899793,67.12020202020203,83898.49663299663,49992489.0,0.0
100,1,1,False,False,0,113.53524620381955,91.8597643097643,114822.78787878787,68445499.0,0.0
100,1,1,False,False,1,133.62599156990262,90.31784511784511,112898.33164983166,67293267.0,0.0
100,1,1,False,False,2,131.23427934468546,90.93058823529411,113663.03865546218,67740910.0,0.0
100,1,1,False,False,3,132.7376316578337,91.61801346801346,114521.07912457912,68268290.0,0.0
100,1,25,True,True,0,2569.4904528598877,1493.5963025210083,1866981.5462184874,1114610180.0,437067759.0
100,1,25,True,True,1,3618.5208670742322,1535.4870588235294,1919346.1915966386,1145071070.0,417596873.0
100,1,25,True,True,2,2621.48841527349,1505.455630252101,1881807.87394958,1122720750.0,417074634.0
100,1,25,True,True,3,2803.1742252545573,1528.7994957983192,1910981.356302521,1139762827.0,435161379.0
100,1,25,True,False,0,213.73562654901,245.00638655462183,306275.29075630254,182563481.0,7.0
100,1,25,True,False,1,238.43805360306303,233.49478991596638,291860.9680672269,174047369.0,0.0
100,1,25,True,False,2,256.4072383119857,240.26588235294113,300352.29915966385,179155173.0,0.0
100,1,25,True,False,3,239.49431492384934,238.46134453781514,298083.4924369748,177818617.0,0.0
100,1,25,False,True,0,371.1992421321754,657.3556302521008,821698.2453781513,490221147.0,0.0
100,1,25,False,True,1,366.6528064057859,645.4726050420168,806803.4420168067,481184743.0,0.0
100,1,25,False,True,2,381.4039706715241,653.5127731092438,816901.4890756302,486918078.0,0.0
100,1,25,False,True,3,365.36345491486566,651.6208403361345,814529.4655462184,485922356.0,0.0
100,1,25,False,False,0,1928.43636821831,185.2783193277311,231592.32100840335,138188274.0,0.0
100,1,25,False,False,1,1867.9917063733744,186.19546218487395,232734.15294117646,138757761.0,0.0
100,1,25,False,False,2,1931.083177637252,185.67630252100838,232094.7025210084,138411868.0,0.0
100,1,25,False,False,3,3055.424517188448,38.45730103806228,48050.18615916955,69392664.0,0.0
100,1,50,True,True,0,4157.396810221198,1398.2055462184871,1747717.3210084033,1043637462.0,1134613325.0
100,1,50,True,True,1,3392.14210286383,1387.9650420168066,1734944.8235294118,1036176477.0,1061212574.0
100,1,50,True,True,2,3455.6963001365452,1396.1934453781512,1745229.7731092437,1042127746.0,1049372780.0
100,1,50,True,True,3,3987.8745176148386,1391.5552941176472,1739402.9008403362,1038464756.0,1066108562.0
100,1,50,True,False,0,312.0785607436692,249.632268907563,312103.425210084,186073709.0,0.0
100,1,50,True,False,1,270.37741534720203,252.45697478991596,315577.39327731094,188134391.0,0.0
100,1,50,True,False,2,304.7010128399394,251.08638655462184,313694.8857142857,186952041.0,190.0
100,1,50,True,False,3,305.4900231893437,247.5357983193277,309255.87058823527,184389363.0,11.0
100,1,50,False,True,0,683.2322494544536,739.3942857142857,924206.3865546219,551300581.0,0.0
100,1,50,False,True,1,618.99317265478,744.089243697479,930080.4420168067,554964405.0,0.0
100,1,50,False,True,2,638.446904757553,729.8115966386555,912221.468907563,544174898.0,0.0
100,1,50,False,True,3,627.7247863713058,735.226050420168,918954.5882352941,548344739.0,0.0
100,1,50,False,False,0,3080.4980532993222,198.78067226890755,248457.72605042017,148099776.0,0.0
100,1,50,False,False,1,3139.520230246645,199.32857142857142,249094.31092436975,148527748.0,0.0
100,1,50,False,False,2,3334.30973480481,202.46134453781514,253037.14117647058,151047270.0,0.0
100,1,75,True,True,0,5001.438386891811,1366.9927731092437,1708701.6336134453,1020946290.0,1441679038.0
100,1,75,True,True,1,4850.461144818288,1390.7211764705883,1738342.5428571429,1038398356.0,1411900557.0
100,1,75,True,True,2,5467.575692192717,1408.7566386554622,1760919.1798319328,1051353028.0,1464500954.0
100,1,75,True,True,3,5151.156982836679,1386.3554621848739,1732900.7865546218,1034605981.0,1445235070.0
100,1,75,True,False,0,307.8376610583553,254.16218487394957,317438.4588235294,189231433.0,137.0
100,1,75,True,False,1,321.60756717965074,251.4097478991597,313908.2521008403,187100976.0,247.0
100,1,75,True,False,2,321.7302336652517,252.95210084033613,315312.8050420168,187939841.0,102.0
100,1,75,True,False,3,318.86634216406003,250.8998319327731,313488.4117647059,186884462.0,871.0
100,1,75,False,True,0,1076.824333361197,717.8070588235294,897205.1226890757,535339410.0,0.0
100,1,75,False,True,1,1067.5388059911004,712.6028571428571,890652.5327731093,531356126.0,0.0
100,1,75,False,True,2,1145.8660030099272,724.4166386554622,905485.5680672269,540238873.0,0.0
100,1,75,False,True,3,1125.3184421975318,443.4714285714286,554379.5394957983,330834491.0,0.0
100,1,75,False,False,0,5244.917378917379,196.653781512605,245776.81848739495,146607612.0,0.0
100,1,75,False,False,1,5205.340574244481,199.0035294117647,248654.46722689076,148392689.0,0.0
100,1,75,False,False,2,5106.886679324472,200.52840336134452,250339.68235294116,149329033.0,0.0
100,1,75,False,False,3,5397.507205352547,194.3057142857143,242950.17983193276,145021470.0,0.0
100,25,10,True,True,0,10922.743429286607,146.3583193277311,182935.7831932773,109432925.0,1392536451.0
100,25,10,True,True,1,12328.93918918919,148.15176470588239,185178.9294117647,111042127.0,1363422550.0
100,25,10,True,True,2,12063.133333333333,151.14000000000001,188921.25546218487,113176034.0,1368893918.0
100,25,10,True,True,3,11746.44276094276,148.54177852348994,185670.74161073825,111533745.0,1349790663.0
100,25,10,True,False,0,5078.300702811245,261.6242424242424,327028.6212121212,195257423.0,636864330.0
100,25,10,True,False,1,4885.509338036937,272.74823529411765,340922.6336134454,204130023.0,612795008.0
100,25,10,True,False,2,4934.803696443573,273.5809764309765,341972.734006734,204265552.0,602950522.0
100,25,10,True,False,3,5032.23087431694,269.3035353535354,336619.18855218857,201299274.0,616696755.0
100,25,10,False,True,0,5334.601673410602,475.6093959731544,594510.350671141,355391740.0,0.0
100,25,10,False,True,1,6506.097536587583,400.3229480737018,500401.11557788943,299562443.0,0.0
100,25,10,False,True,2,6643.510632370694,394.28672268907565,492862.49915966386,293870271.0,0.0
100,25,10,False,True,3,6767.950824175824,396.4072147651007,495505.5436241611,296189386.0,0.0
100,25,10,False,False,0,4336.321783377756,446.3894117647059,557978.3596638655,333035060.0,0.0
100,25,10,False,False,1,4512.225115226005,449.0726510067115,561336.1526845638,335479234.0,0.0
100,25,10,False,False,2,4321.062936514165,453.403355704698,566742.312080537,338613111.0,0.0
100,25,10,False,False,3,4427.248665444985,450.71308724832215,563385.4647651006,336586032.0,0.0
100,25,1,True,True,0,27450.291666666668,20.409259259259258,25515.195286195285,15298085.0,729877380.0
100,25,1,True,True,2,26962.278846153848,12.827104377104378,16035.277777777777,9592974.0,704082356.0
100,25,1,True,False,0,17183.748309178744,28.98600337268128,36232.4586846543,21619192.0,844647041.0
100,25,1,True,False,1,16248.374316342157,23.5043844856661,29379.392917369307,17545037.0,814550281.0
100,25,1,True,False,2,16949.05980952381,23.95774410774411,29947.33164983165,17967869.0,808504891.0
100,25,1,True,False,3,10852.625,29.80994940978078,37263.35919055649,22474000.0,802910645.0
100,25,1,False,True,0,6592.886394580414,117.13159663865547,146415.78151260506,87429422.0,0.0
100,25,1,False,True,1,6562.798081406968,114.61222780569514,143263.33835845898,85839775.0,0.0
100,25,1,False,True,2,6764.004874430433,110.129243697479,137662.38655462186,82190726.0,0.0
100,25,1,False,True,3,6847.9396990287805,107.95781512605042,134947.2806722689,80601783.0,0.0
100,25,1,False,False,0,1636.7551826258639,192.04756302521008,240057.0285714286,143565023.0,0.0
100,25,1,False,False,1,1632.1935932455922,185.34,231674.0050420168,138431707.0,0.0
100,25,1,False,False,2,1761.51137354895,182.97361344537816,228715.75462184873,136594853.0,0.0
100,25,1,False,False,3,1653.5463267899281,185.25117845117845,231563.98316498316,138178653.0,0.0
100,25,25,True,True,0,12861.10120240481,336.61478991596636,420755.86218487396,252026202.0,2840914440.0
100,25,25,True,True,1,12132.628099173553,337.6890756302521,422103.24705882353,252851499.0,2792648621.0
100,25,25,True,True,2,12976.81420233463,339.90773109243696,424880.9008403361,254181115.0,2793876993.0
100,25,25,True,True,3,12164.244376278119,338.18033613445374,422703.9294117647,253357583.0,2809621900.0
100,25,25,True,False,0,3833.3736195040633,535.7504201680672,669680.2756302521,400079502.0,280762809.0
100,25,25,True,False,1,4089.4695589645253,513.6549579831932,642054.0655462185,383637605.0,289168994.0
100,25,25,True,False,2,3802.570702794242,517.4010084033613,646727.3680672268,386621706.0,295841738.0
100,25,25,True,False,3,4252.685051037208,514.9206722689075,643638.6487394958,384741991.0,301096519.0
100,25,25,False,True,0,12560.205760464152,449.19899328859054,561488.9110738256,335787051.0,0.0
100,25,25,False,True,1,13031.884559585493,445.5157718120806,556895.0067114094,332831950.0,0.0
100,25,25,False,True,2,13607.17051727663,453.2463087248323,566540.1543624161,338585468.0,0.0
100,25,25,False,True,3,12669.176722380758,453.6464765100672,567041.7718120805,338983518.0,0.0
100,25,25,False,False,0,9106.009947337625,457.3795302013423,571711.5469798658,341777259.0,0.0
100,25,25,False,False,1,8876.282638215325,460.56879194630875,575706.6258389262,344194940.0,0.0
100,25,25,False,False,2,9071.196632475325,457.21963087248315,571514.2550335571,341793619.0,0.0
100,25,25,False,False,3,8828.88949100058,459.41728187919466,574255.0872483222,343489558.0,0.0
100,25,50,True,True,0,14317.919310970081,540.4546218487395,675535.0840336134,404646170.0,4236027485.0
100,25,50,True,True,1,14845.688139059304,540.4255462184875,675501.850420168,404669792.0,3944354884.0
100,25,50,True,True,2,11624.417647058823,538.2040336134454,672742.6420168068,402725151.0,4012895883.0
100,25,50,True,True,3,12588.493333333334,557.2947899159665,696604.3512605042,416955172.0,4129100696.0
100,25,50,True,False,0,4005.6328492097396,629.1242016806723,786364.7663865546,469831129.0,90354340.0
100,25,50,True,False,1,3624.9884353741495,635.6560402684564,794539.9228187919,475734824.0,83468792.0
100,25,50,True,False,2,3940.7169644826827,631.8490756302522,789779.3596638655,472194375.0,80687239.0
100,25,50,True,False,3,3610.957677819632,635.736974789916,794642.0352941176,474878880.0,78605633.0
100,25,50,False,True,0,26308.703840472674,480.0137583892617,599997.211409396,358184816.0,0.0
100,25,50,False,True,1,21458.18451278251,480.3164429530201,600368.783557047,358448214.0,0.0
100,25,50,False,True,2,24960.15853211009,480.1085570469798,600100.3573825504,358343602.0,0.0
100,25,50,False,True,3,25467.34853667807,475.6580536912751,594555.3187919463,354900544.0,0.0
100,25,50,False,False,0,16669.249170659787,463.3865771812081,579206.716442953,346562470.0,0.0
100,25,50,False,False,1,15915.719101123595,461.746812080537,577161.7818791947,345266946.0,0.0
100,25,50,False,False,2,14412.591672753835,464.75318791946313,580938.884228188,347595754.0,0.0
100,25,50,False,False,3,14780.42304964539,467.09010067114093,583825.649328859,349397486.0,0.0
100,25,75,True,True,0,13404.832432432433,709.0505033557047,886280.5234899329,531044995.0,4547520066.0
100,25,75,True,True,1,10751.4696485623,709.1286912751679,886354.043624161,531283144.0,4554950249.0
100,25,75,True,True,2,12717.40686586141,708.2416107382551,885259.3859060403,530519399.0,4523726832.0
100,25,75,True,True,3,12720.767564018384,704.4959663865545,880588.7092436975,526662113.0,4596023962.0
100,25,75,True,False,0,3985.78905687545,640.5573109243697,800634.2134453781,478470634.0,32746931.0
100,25,75,True,False,1,3500.277258566978,633.5521008403362,791895.6907563026,473319161.0,27217151.0
100,25,75,True,False,2,5526.018382352941,639.2699159663865,799041.4302521008,477721193.0,25142675.0
100,25,75,True,False,3,4419.273504273504,635.4403361344538,794262.4941176471,474844187.0,26942924.0
100,25,75,False,True,0,50860.21590023383,400.55050335570473,500664.5302013423,298670292.0,0.0
100,25,75,False,True,1,50709.8766383963,394.9238255033557,493628.02516778524,294539899.0,0.0
100,25,75,False,True,2,48202.577967416604,394.29412751677853,492847.7466442953,293987383.0,0.0
100,25,75,False,True,3,47900.14492753623,391.43959731543623,489267.0100671141,291902826.0,0.0
100,25,75,False,False,0,31254.13405146619,432.6588926174497,540782.7348993289,323431162.0,0.0
100,25,75,False,False,1,29901.320899940794,426.873322147651,533564.3758389262,319076734.0,0.0
100,25,75,False,False,2,30358.663573085847,426.66963087248325,533313.5,318870537.0,0.0
100,25,75,False,False,3,27479.499719887954,424.021512605042,530006.0857142857,316450039.0,0.0
100,50,1,True,True,0,36774.06,7.008585858585859,8759.855218855218,5246254.0,706849327.0
100,50,1,True,False,0,5759.285714285715,14.438448566610452,18048.701517706577,10791602.0,847242773.0
100,50,1,True,False,1,64975.857142857145,30.743581081081082,38425.9222972973,22872673.0,767468738.0
100,50,1,True,False,2,21924.24064171123,27.003035413153455,33753.60033726813,20136945.0,780342830.0
100,50,1,True,False,3,123663.11111111111,18.5212478920742,23151.224283305226,13825183.0,800700176.0
100,50,1,False,True,0,26178.313225437305,71.26447811447812,89081.39225589225,53144632.0,0.0
100,50,1,False,True,1,24918.546691403833,70.89327731092438,88617.25546218487,52955372.0,0.0
100,50,1,False,True,2,24810.074597083654,68.31344537815126,85392.25714285714,51048513.0,0.0
100,50,1,False,True,3,24142.298937784522,68.62621848739495,85781.49915966387,51275710.0,0.0
100,50,1,False,False,0,3554.4419865267114,197.85050505050503,247311.82996632997,147665971.0,0.0
100,50,1,False,False,1,3720.0143069552287,197.22087542087542,246525.42424242425,147123295.0,0.0
100,50,1,False,False,2,3374.6801537279016,195.04124579124579,243801.56565656565,145588890.0,0.0
100,50,1,False,False,3,2931.7747161488824,195.30252525252524,244127.32323232322,145668508.0,0.0
